ID,N_VICTIMAS,LUGAR_DEL_HECHO,TIPO_DE_CALLE,COMUNA,LONGITUD,LATITUD,VICTIMA,ACUSADO,FECHA_Y_HORA,FATAL
1175,1,BALDOMERO FERNANDEZ MORENO 2186,CALLE,7,-58.45485084,-34.63531854,MOTO,AUTO,2017-04-03 23:15:00,True
1176,1,AV. LEOPOLDO LUGONES PKM 6900,AUTOPISTA,14,-58.41316147,-34.57579669,MOTO,CAMION,2017-04-10 09:00:00,True
1177,1,NOGOYA 5940,CALLE,10,-58.52449285,-34.62454175,MOTO,OBJETO FIJO,2017-04-14 06:15:00,True
1178,1,AV. ARGENTINA Y AV. CORVALAN,AVENIDA,8,-58.46713742,-34.67198790,MOTO,AUTO,2017-04-23 06:30:00,True
1179,1,AV. FERNANDEZ DE LA CRUZ Y VARELA,AVENIDA,8,-58.43850413,-34.65554754,PEATON,PEATON,2017-04-27 18:16:00,True
1180,2,AU PERITO MORENO Y RAMAL ENLACE AU1/AU6,AUTOPISTA,9,-58.47066794,-34.65021673,MOTO,CAMION,2017-04-28 11:08:08,True
1181,1,AU DELLEPIANE 2400,AUTOPISTA,7,-58.43980799,-34.65094083,AUTO,AUTO,2017-05-01 03:47:47,True
1182,1,AV. GRAL. PAZ Y GOLETA JULIA,AUTOPISTA,8,-58.49413799,-34.68095739,PEATON,CAMION,2017-05-05 03:40:00,True
1183,1,VIEYTES Y VILLARINO,CALLE,4,-58.37547846,-34.65326075,MOTO,CAMION,2017-05-05 20:16:22,True
1184,1,AV. DE LOS CONSTITUYENTES Y PEDRO MORAN,AVENIDA,15,-58.48680218,-34.58689719,MOTO,AUTO,2017-05-07 21:00:00,True
1185,1,AV. DE LOS CONSTITUYENTES 4900,AVENIDA,12,-58.49563989,-34.57962262,AUTO,AUTO,2017-05-09 08:30:00,True
1186,1,AV. CORDOBA Y LIBERTAD,AVENIDA,1,-58.38403232,-34.59915940,PEATON,MOTO,2017-05-09 23:10:00,True
1187,1,BRASIL Y LIMA,CALLE,1,-58.38223382,-34.62693865,PEATON,PEATON,2017-05-11 09:24:00,True
1188,1,AV. ESCALADA Y AV. FERNANDEZ DE LA CRUZ,AVENIDA,8,-58.45966521,-34.67323292,MOTO,OBJETO FIJO,2017-05-13 07:20:00,True
1189,1,PARAGUAY Y AV. CALLAO ,AVENIDA,2,-58.39303911,-34.59871111,PEATON,MOTO,2017-05-15 13:29:30,True
1190,1,AV. JUAN B JUSTO Y SAN BLAS,AVENIDA,10,-58.51262106,-34.63395999,MOTO,CAMION,2017-05-15 16:00:00,True
1191,1,CHILE Y AV. 9 DE JULIO,AVENIDA,1,-58.38118367,-34.61646839,PEATON,PEATON,2017-05-17 10:13:00,True
1192,1,MAIPU Y PERON,CALLE,1,-58.37653284,-34.60582475,CAMION,AUTO,2017-05-20 05:00:00,True
1193,1,AV. SUAREZ Y HERRERA,AVENIDA,4,-58.37709334,-34.64035082,CICLISTA,CAMION,2017-05-22 16:00:00,True
1194,1,AV. SAN MARTIN Y FRAGATA SARMIENTO,AVENIDA,15,-58.46002142,-34.60409469,PEATON,PEATON,2017-05-22 18:10:00,True
1195,1,AV. DIRECTORIO Y AV. JOSE MARIA MORENO,AVENIDA,6,-58.43381970,-34.62801894,MOTO,CAMION,2017-05-23 02:45:00,True
1196,1,AV. TTE. FRANCISCO RABANAL 2950,AVENIDA,8,-58.43580656,-34.66437532,MOTO,OBJETO FIJO,2017-05-27 19:50:00,True
1197,1,AV. GRAL. PAZ Y ULRICO SCHMIDL,AUTOPISTA,9,-58.52173071,-34.65997463,MOTO,SD,2017-05-24 14:15:00,True
1198,1,NUEVA YORK  3696,CALLE,11,-58.50791763,-34.59804273,PEATON,AUTO,2017-05-30 13:20:00,True
1199,1,AV. DE LOS CONSTITUYENTES Y VALLEJOS,AVENIDA,12,-58.49175088,-34.58226957,AUTO,AUTO,2017-06-03 23:20:00,True
1200,1,AV. CORRIENTES Y ECUADOR,AVENIDA,3,-58.40781467,-34.60425669,MOTO,AUTO,2017-06-04 09:00:00,True
1201,1,CASCO 133,CALLE,9,-58.52567073,-34.63787791,SD,SD,2017-06-04 12:50:00,True
1202,1,AV. DE MAYO Y AV. 9 DE JULIO,AVENIDA,1,-58.38154200,-34.60906385,PEATON,MOTO,2017-06-12 22:38:00,True
1203,1,AV. RAMON CASTILLO Y CALLE 12,AVENIDA,2,-58.38526125,-34.57805810,PEATON,CAMION,2017-06-13 14:50:00,True
1204,1,FRAY JUSTO SANTAMARIA DE ORO 1930,CALLE,14,-58.42934104,-34.58451712,MOTO,CAMION,2017-06-17 23:45:00,True
1205,1,MEXICO Y DEAN FUNES,CALLE,3,-58.40657493,-34.61781124,MOTO,CAMION,2017-06-19 16:26:00,True
1206,1,AV. JUAN B ALBERDI Y AV. ESCALADA,AVENIDA,9,-58.49525314,-34.64487785,PEATON,CAMION,2017-06-22 10:15:00,True
1207,1,AV. ENTRE RIOS Y AV. BRASIL,AVENIDA,4,-58.39092851,-34.62932696,PEATON,AUTO,2017-06-25 22:40:00,True
1208,1,AV. JUAN B ALBERDI Y GUARDIA NACIONAL,AVENIDA,9,-58.49603546,-34.64564271,MOTO,CAMION,2017-07-04 00:25:00,True
1209,1,AV. DEL LIBERTADOR Y RODRIGUEZ PEÑA,AVENIDA,2,-58.38502878,-34.58703485,PEATON,PEATON,2017-07-05 12:49:00,True
1210,1,TACUARI Y AV. MARTIN GARCIA,AVENIDA,4,-58.37261143,-34.63150425,PEATON,PEATON,2017-07-07 14:15:00,True
1211,1,AV. RIVADAVIA Y MURGUIONDO,AVENIDA,9,-58.51876802,-34.63905965,PEATON,MOTO,2017-07-09 07:30:00,True
1212,1,24 DE NOVIEMBRE 390,CALLE,3,-58.41095567,-34.61516101,PEATON,AUTO,2017-07-10 10:45:00,True
1213,1,AV. PASEO COLON Y BRASIL,AVENIDA,1,-58.36797542,-34.62519403,PEATON,PEATON,2017-07-10 22:30:00,True
1214,1,MARTINIANO LEGUIZAMON 901,CALLE,9,-58.51514709,-34.64787051,SD,AUTO,2017-07-13 12:05:00,True
1215,1,AV. CHIVILCOY Y COLECTORA AV. GRAL. PAZ ,AUTOPISTA,11,-58.51925642,-34.59171721,PEATON,AUTO,2017-07-15 05:15:00,True
1216,1,SUPERI Y AV. GRAL. PAZ,AUTOPISTA,12,-58.48671535,-34.54321216,MOTO,SD,2017-07-15 13:00:00,True
1217,1,AU 25 DE MAYO Y AU FRONDIZI (9 DE JULIO SUR),AUTOPISTA,1,-58.38268809,-34.62282019,PEATON,AUTO,2017-07-24 22:16:01,True
1218,1,"AV. LEOPOLDO LUGONES KM 7,5, ALTURA PUENTE SCALABRINI ORTIZ, SENTIDO A CENTRO PORTEÑO",AUTOPISTA,13,-58.43633522,-34.54966288,PEATON,AUTO,2017-07-25 16:48:40,True
1219,1,VICTOR HUGO 2639,CALLE,10,-58.52640838,-34.61765855,CICLISTA,CAMION,2017-07-27 08:50:00,True
1220,1,AV. CORDOBA Y JERONIMO SALGUERO,AVENIDA,14,-58.41894306,-34.59778875,MOTO,AUTO,2017-08-06 08:00:00,True
1221,1,AV. CABILDO Y NUÑEZ,AVENIDA,13,-58.46756026,-34.54972741,PEATON,PEATON,2017-08-07 19:50:00,True
1222,1,JOSE BONIFACIO 2114,CALLE,7,-58.45715752,-34.63132912,PEATON,AUTO,2017-08-08 12:10:00,True
1223,1,AV. PTE FIGUEROA ALCORTA 5400,AVENIDA,14,-58.42406784,-34.56213916,CICLISTA,AUTO,2017-08-17 19:45:00,True
1224,1,VENEZUELA 2135,CALLE,3,-58.39674470,-34.61512051,MOTO,OBJETO FIJO,2017-08-21 07:45:00,True
1225,1,AV. FCO. LACROZE Y ZAPATA,AVENIDA,13,-58.44537508,-34.57084818,PEATON,SD,2017-08-23 10:00:00,True
1226,1,IRIARTE Y ZAVALETA,AVENIDA,4,-58.40056767,-34.65107080,PEATON,CAMION,2017-08-24 01:10:00,True
1227,1,AV. 9 DE JULIO Y ESTADOS UNIDOS,AVENIDA,1,-58.38109568,-34.61853244,PEATON,CAMION,2017-08-25 09:00:00,True
1228,1,FRAY JUSTO SANTAMARIA DE ORO Y GUEMES,CALLE,14,-58.42533612,-34.58035258,PEATON,PEATON,2017-08-31 19:50:00,True
1229,1,AV. DEL LIBERTADOR Y JARAMILLO,AVENIDA,13,-58.46062311,-34.54395182,MOTO,CAMION,2017-09-01 11:30:00,True
1230,2,AV. GRAL. PAZ Y MACHAIN,AUTOPISTA,12,-58.49491054,-34.54795581,OBJETO FIJO,AUTO,2017-09-02 04:53:08,True
1231,1,AV. DIRECTORIO Y PORTELA,AVENIDA,7,-58.47130269,-34.63665402,MOTO,AUTO,2017-09-04 21:00:00,True
1232,1,LAVALLE Y AV. LEANDRO N ALEM,AVENIDA,1,-58.37048800,-34.60189492,PEATON,PEATON,2017-09-06 14:15:00,True
1233,1,USPALLATA Y PIROVANO,CALLE,4,-58.42023854,-34.64234110,PEATON,CAMION,2017-09-07 18:23:37,True
1234,2,AU 25 DE MAYO Y AV. VARELA,AUTOPISTA,7,-58.45807401,-34.63997430,AUTO,OBJETO FIJO,2017-09-10 09:32:17,True
1235,1,AV. SANTA FE Y MAIPU,AVENIDA,1,-58.37697717,-34.59573848,PEATON,PEATON,2017-09-11 06:30:00,True
1236,1,AV. ALVEAR Y AV. DEL LIBERTADOR,AVENIDA,2,-58.39100580,-34.58498660,AUTO,OBJETO FIJO,2017-09-15 02:30:00,True
1237,1,AV. PAVON Y TREINTA Y TRES ORIENTALES,AVENIDA,5,-58.42182126,-34.63089661,MOTO,CICLISTA,2017-09-19 18:52:33,True
1238,1,COLECTORA AV. GRAL. PAZ 5750,AUTOPISTA,12,-58.51389422,-34.58075791,MOTO,OBJETO FIJO,2017-09-20 22:24:00,True
1239,1,VIEYTES Y CRUZ,AVENIDA,4,-58.37585415,-34.65232158,MOTO,AUTO,2017-09-22 07:02:09,True
1240,1,AU DELLEPIANE Y AV. ESCALADA,AUTOPISTA,9,-58.47297505,-34.66245085,MOTO,CAMION,2017-10-02 15:55:33,True
1241,1,ALBARIÑO Y AV. ARGENTINA,AVENIDA,8,-58.46855503,-34.67216349,PEATON,AUTO,2017-10-10 01:05:38,True
1242,1,JUAN RAMIREZ DE VELAZCO 1211,CALLE,15,-58.44254033,-34.59185043,MOTO,PEATON,2017-10-12 14:40:28,True
1243,1,AV. FERNANDEZ DE LA CRUZ Y LARRAYA,AVENIDA,8,-58.46622247,-34.67926929,MOTO,OBJETO FIJO,2017-10-13 06:12:20,True
1244,2,AV. RIESTRA Y CAÑADA DE GOMEZ,AVENIDA,8,-58.48003734,-34.68148508,AUTO,OBJETO FIJO,2017-10-14 06:15:00,True
1245,1,GALLO Y AV. CORDOBA,AVENIDA,2,-58.41192137,-34.59800248,MOTO,MOTO,2017-10-16 07:45:00,True
1246,1,DR. JUAN F. ARANGUREN 611,CALLE,6,-58.44034689,-34.61349731,PEATON,PEATON,2017-10-17 12:30:00,True
1247,1,AU PERITO MORENO Y AU 25 DE MAYO,AUTOPISTA,9,-58.47155277,-34.64925746,MOTO,PEATON,2017-10-26 19:15:15,True
1248,1,CHORROARIN Y AV. SAN MARTIN,AVENIDA,15,-58.47883099,-34.59967065,AUTO,CAMION,2017-10-27 05:30:00,True
1249,1,COSQUIN Y AV. CNEL. ROCA,AVENIDA,8,-58.46552171,-34.69374130,MOTO,PEATON,2017-10-30 14:00:00,True
1250,1,AV. CNEL. ROCA 3555,AVENIDA,8,-58.44239720,-34.66777987,PEATON,PEATON,2017-11-06 18:00:00,True
1251,1,AV. WARNES Y PUNTA ARENAS,AVENIDA,15,-58.47032551,-34.59626814,MOTO,CAMION,2017-11-07 12:14:10,True
1252,1,DEL BARCO CENTENERA Y RABANAL,AVENIDA,4,-58.41827843,-34.65522746,PEATON,PEATON,2017-11-16 08:43:00,True
1253,1,AV. GRAL. ENRIQUE MOSCONI Y SAN NICOLAS,AVENIDA,11,-58.51280715,-34.59279388,PEATON,CAMION,2017-11-17 11:45:00,True
1254,1,AV. LAFUENTE Y AV. EVA PERON,AVENIDA,7,-58.46258582,-34.64385704,MOTO,OBJETO FIJO,2017-11-19 10:30:00,True
1255,1,AV. CNEL. ROCA Y AV. ESCALADA,AVENIDA,8,-58.45064148,-34.68003614,AUTO,OBJETO FIJO,2017-11-19 22:30:00,True
1256,1,AU ARTURO FRONDIZI PKM 3100,AUTOPISTA,4,-58.41827843,-34.65522746,MOTO,PEATON,2017-11-19 23:22:17,True
1257,1,AV. LA PLATA Y AV. PEDRO GOYENA,AVENIDA,6,-58.42717783,-34.62513374,PEATON,PEATON,2017-11-23 19:45:00,True
1258,1,TRELLES Y GRAL. CESAR DIAZ,CALLE,11,-58.46442001,-34.60724519,AUTO,PEATON,2017-11-25 21:45:00,True
1259,1,AV. CNEL. ROCA Y COLECTORA AV. GRAL. PAZ,AUTOPISTA,8,-58.47064556,-34.69843756,AUTO,OBJETO FIJO,2017-11-26 06:45:00,True
1260,1,MAZA Y DON BOSCO,CALLE,5,-58.41677733,-34.61223119,MOTO,AUTO,2017-11-26 17:05:00,True
1261,1,AV. GRAL. PAZ Y AV. EVA PERON,AUTOPISTA,9,-58.50251790,-34.67450313,MOTO,AUTO,2017-11-28 11:15:00,True
1262,1,AV. SAN JUAN Y LA RIOJA,AVENIDA,3,-58.40708125,-34.62438894,PEATON,PEATON,2017-11-29 10:45:00,True
1263,1,AV. PASEO COLON Y MEXICO,AVENIDA,1,-58.36947198,-34.61477051,PEATON,PEATON,2017-11-30 12:20:00,True
1264,1,AV. RIVADAVIA Y MIRALLA,AVENIDA,9,-58.51140889,-34.63934531,PEATON,AUTO,2017-12-04 01:15:00,True
1265,1,VIEYTES Y LUJAN,CALLE,4,-58.37460912,-34.65559133,PEATON,PEATON,2017-12-04 02:15:00,True
1266,1,CACHI Y TRAFUL,CALLE,4,-58.41146277,-34.65073916,CICLISTA,PEATON,2017-12-06 17:30:00,True
1267,2,ROSARIO Y AV. LA PLATA,AVENIDA,6,-58.42855267,-34.61829385,MOTO,PEATON,2017-12-11 02:00:00,True
1268,1,AV. ENTRE RIOS Y AV. CASEROS ,AVENIDA,4,-58.39035581,-34.63412287,PEATON,PEATON,2017-12-11 09:15:00,True
1269,1,AV. RIVADAVIA 6350,AVENIDA,7,-58.45593915,-34.62656868,SD,MOTO,2017-12-12 21:25:41,True
1270,1,AV. GRAL. PAZ Y HUMAITA,AUTOPISTA,9,-58.52866211,-34.64597065,AUTO,PEATON,2017-12-17 09:02:00,True
1271,1,GUALEGUAYCHU Y COLECTORA AV. GRAL PAZ,AUTOPISTA,11,-58.52037476,-34.59407024,MOTO,AUTO,2017-12-18 21:30:00,True
1272,1,AV. INDEPENDENCIA Y VIRREY CEVALLOS,AVENIDA,1,-58.38896772,-34.61799615,MOTO,AUTO,2017-12-20 04:31:27,True
1273,1,AV. NAZCA 365,AVENIDA,7,-58.47074114,-34.62771756,PEATON,MOTO,2017-12-22 13:15:00,True
1274,1,AV. EVA PERON 5249,AVENIDA,9,-58.48200819,-34.65969965,PEATON,AUTO,2017-12-26 15:30:00,True
1275,1,San Juan Av. Y Rincón,AVENIDA,3,-58.39536773,-34.62297346,PEATON,MOTO,2018-01-01 22:50:00,True
1276,1,Peru 937,CALLE,1,-58.37456088,-34.61895467,CICLISTA,PEATON,2018-01-03 16:40:00,True
1277,1,"Pueyrredon, Honorio, Dr. Av. y Galicia",AVENIDA,15,-58.44860217,-34.60395657,PEATON,SD,2018-01-05 10:12:00,True
1278,1,Del Libertador Av. y Manzanares,AVENIDA,13,-58.46129513,-34.54332766,MOTO,SD,2018-01-09 09:40:00,True
1279,1,Paseo Colon Av. 1019,AVENIDA,1,-58.36907201,-34.61953517,PEATON,PEATON,2018-01-09 22:30:00,True
1280,1,Valle y Barco Centenera Del,CALLE,6,-58.44062219,-34.62499107,CICLISTA,PEATON,2018-01-10 21:15:00,True
1281,1,AU Perito Moreno  KM 0.6,AUTOPISTA,9,-58.52502765,-34.63601265,AUTO,AUTO,2018-01-11 02:30:00,True
1282,1,"Huergo, Ing. Av. e Independencia Av.",AVENIDA,1,-58.36659655,-34.61687778,MOTO,CAMION,2018-01-12 17:50:00,True
1283,1,"Pilcomayo y Brown, Alte. Av.",AVENIDA,4,-58.36737389,-34.62763661,MOTO,MOTO,2018-01-14 02:00:00,True
1284,1,"Cervantes y Belaustegui, Luis, Dr.",CALLE,10,-58.49807953,-34.63038658,MOTO,CAMION,2018-01-18 05:10:00,True
1285,1,Callao y Vte. Lopez,AVENIDA,2,-58.39092703,-34.59088447,PEATON,PEATON,2018-01-19 10:30:00,True
1286,1,"Oliden y Chilavert, Martiniano, Coronel",CALLE,8,-58.46912006,-34.68049201,MOTO,PEATON,2018-01-26 13:30:00,True
1287,1,Congreso Av. y Galvan,AVENIDA,12,-58.48661286,-34.56786129,MOTO,AUTO,2018-01-28 08:15:00,True
1288,1,"Moreno, Perito Av. y Rivera Indarte",AVENIDA,7,-58.44074927,-34.65080597,PEATON,MOTO,2018-01-31 20:00:00,True
1289,2,Australia Av. 2800,AVENIDA,4,-58.38636298,-34.64684275,MOTO,PEATON,2018-02-06 01:00:00,True
1290,1,"Del Libertador Av. y Ramos Mejia, Jose Maria, Dr. Av.",AVENIDA,1,-58.37533517,-34.59276462,MOTO,CAMION,2018-02-15 10:15:00,True
1291,1,San Pedrito Av. y Rivadavia Av.,AVENIDA,7,-58.46963952,-34.63070603,PEATON,AUTO,2018-02-17 04:15:00,True
1292,1,"Isabel La Catolica y Salvadores, Cnel.",CALLE,4,-58.37207554,-34.64543658,MOTO,CAMION,2018-02-17 07:15:00,True
1293,1,Las Heras General Av. y Callao Av.,AVENIDA,2,-58.39189441,-34.59176378,PEATON,PEATON,2018-02-17 12:30:00,True
1294,1,Fernandez de la Cruz Subida AU Héctor J. Cámpora,AUTOPISTA,8,-58.45012957,-34.66518343,MOTO,CAMION,2018-02-19 22:00:00,True
1295,1,AMANCIO ALCORTA Y ZAVALETA,AVENIDA,4,-58.40184094,-34.64546845,PEATON,PEATON,2018-02-22 10:45:00,True
1296,1,"Montes De Oca, Manuel y Olavarria",AVENIDA,4,-58.37441153,-34.63966783,MOTO,CAMION,2018-02-24 00:00:00,True
1297,1,Barco Centenera Del y Rosario,CALLE,6,-58.44110156,-34.62082399,MOTO,AUTO,2018-02-24 06:00:00,True
1298,1,Alvarez Thomas Av. y Donado,AVENIDA,15,-58.47087351,-34.57827342,PEATON,CAMION,2018-02-28 23:00:00,True
1299,1,Av. Avellaneda y Av. Boyacá,AVENIDA,7,-58.45962210,-34.62245140,PEATON,AUTO,2018-03-04 22:30:00,True
1300,2,"Rabanal, Francisco, Intendente Av. y Saenz Av.",AVENIDA,4,-58.41657793,-34.65476216,AUTO,CAMION,2018-03-09 04:45:00,True
1301,1,Castro y Rondeau,CALLE,5,-58.41911301,-34.63722107,PEATON,MOTO,2018-03-11 23:00:00,True
1302,1,"Bilbao, Francisco Av. y Azul",AVENIDA,9,-58.47120586,-34.64251042,PEATON,CAMION,2018-03-13 15:45:00,True
1303,1,Nazca Av. y Gaona Av.,AVENIDA,11,-58.47418944,-34.62049672,MOTO,AUTO,2018-03-15 18:00:00,True
1304,1,Plaza y Alvarez Thomas Av.,AVENIDA,15,-58.46720441,-34.57905579,MOTO,MOTO,2018-03-20 01:30:00,True
1305,1,"Gaona Av. y Artigas, Jose Gervasio, Gral.",AVENIDA,11,-58.46909362,-34.61779710,MOTO,CAMION,2018-03-28 10:15:00,True
1306,1,Cabildo Av. y Aguilar,AVENIDA,13,-58.44704343,-34.56888640,PEATON,PEATON,2018-04-02 13:00:00,True
1307,1,Camarones y Lope De Vega Av.,AVENIDA,10,-58.50535541,-34.62902048,MOTO,CAMION,2018-04-07 07:30:00,True
1308,1,Santa Fe Av. 2320,AVENIDA,2,-58.40021675,-34.59522198,PEATON,PEATON,2018-04-11 18:15:00,True
1309,1,Av. Rivadavia 6950,AVENIDA,7,-58.46325991,-34.62919627,PEATON,PEATON,2018-04-12 16:45:00,True
1310,1,Av. San Martín y Argerich,AVENIDA,15,-58.49471482,-34.59694755,MOTO,AUTO,2018-04-13 23:15:00,True
1311,1,"Cordoba Av. y Uriburu Jose E., Pres.",AVENIDA,2,-58.39872610,-34.59975962,PEATON,CAMION,2018-04-18 18:45:00,True
1312,2,AV. RIVADAVIA 1571,AVENIDA,1,-58.38872177,-34.60885045,PEATON,AUTO,2018-04-20 17:10:00,True
1313,1,AUTOPISTA LUGONES KM 4.7,AUTOPISTA,14,-58.39811256,-34.58070186,PEATON,AUTO,2018-04-21 22:15:00,True
1314,1,Ramon Freire y Virrey Olaguer y Feliu,CALLE,13,-58.45686132,-34.57305993,PEATON,CAMION,2018-04-27 11:00:00,True
1315,1,"La Plata Av. y Fernandez De La Cruz, F., Gral. Av.",AVENIDA,4,-58.42281627,-34.64282424,PEATON,PEATON,2018-04-27 13:30:00,True
1316,1,BRANDSEN y PERDRIEL,CALLE,4,-58.38666024,-34.63953396,MOTO,CAMION,2018-04-27 18:43:00,True
1317,1,"Vilardebo, Teodoro y Alvarez Jonte Av.",AVENIDA,11,-58.49122843,-34.61207587,MOTO,AUTO,2018-04-28 06:30:00,True
1318,1,Alberti e Independencia Av.,AVENIDA,3,-58.40098306,-34.61866627,PEATON,AUTO,2018-04-28 09:00:00,True
1319,1,Alvarez Thomas Av. 879,AVENIDA,13,-58.45448963,-34.57916920,AUTO,CAMION,2018-04-30 07:00:00,True
1320,1,Av. Gral. Paz y Av. Rivadavia,AUTOPISTA,9,-58.52927982,-34.63931752,PEATON,AUTO,2018-05-02 03:15:00,True
1321,1,Av. Corrientes y Av. Dorrego,AVENIDA,15,-58.44759966,-34.59170240,PEATON,PEATON,2018-05-08 19:00:00,True
1322,1,Rivadavia Av. y Pedernera,AVENIDA,7,-58.46411215,-34.62925068,PEATON,PEATON,2018-05-09 10:30:00,True
1323,1,Quesada 2300,CALLE,13,-58.46213220,-34.55395823,PEATON,AUTO,2018-05-11 19:15:00,True
1324,1,Cabildo Av. y Juramento Av.,AVENIDA,13,-58.45669422,-34.56203610,PEATON,PEATON,2018-05-14 18:45:00,True
1325,1,"California y Carbonari, Francisco, Cmte.",CALLE,4,-58.35977160,-34.64341878,PEATON,AUTO,2018-05-15 21:15:00,True
1326,1,"Carril, Salvador Maria Del Av. y Nazca",AVENIDA,15,-58.49820145,-34.59070093,PEATON,PEATON,2018-05-18 20:30:00,True
1327,1,San Luis y Aguero,CALLE,3,-58.41059280,-34.59939180,MOTO,AUTO,2018-05-20 02:30:00,True
1328,1,Lugones 2430,CALLE,12,-58.47969138,-34.57121563,PEATON,CICLISTA,2018-05-22 11:15:00,True
1329,1,Independencia Av. y Jujuy Av.,AVENIDA,3,-58.40351561,-34.61883916,MOTO,AUTO,2018-05-29 07:30:00,True
1330,1,Av. Rivadavia 11050,AVENIDA,9,-58.51973844,-34.63918987,PEATON,PEATON,2018-06-02 13:00:00,True
1331,1,Combate De Los Pozos y Humberto 1°,CALLE,3,-58.39311376,-34.62163006,MOTO,PEATON,2018-06-03 03:30:00,True
1332,1,Cordoba Av. y Thames,AVENIDA,15,-58.43531242,-34.59082159,MOTO,AUTO,2018-06-03 06:30:00,True
1333,1,"Garay, Juan De Av. y Sanchez De Loria",AVENIDA,5,-58.41178165,-34.63035454,MOTO,SD,2018-06-08 06:20:00,True
1334,1,"Lavalle y Alem, Leandro N. Av.",AVENIDA,1,-58.37048800,-34.60189492,PEATON,PEATON,2018-06-08 12:50:00,True
1335,1,Estados Unidos y Pichincha,CALLE,3,-58.39883882,-34.61964833,MOTO,MOTO,2018-06-10 11:15:00,True
1336,1,Rosario y Barco Centenera Del,CALLE,6,-58.44110156,-34.62082399,PEATON,CAMION,2018-06-14 01:00:00,True
1337,1,Av. Leandro N. Alem y Viamonte,AVENIDA,1,-58.37093138,-34.59952725,PEATON,PEATON,2018-06-16 21:15:00,True
1338,1,Varela Av. y Primera Junta,AVENIDA,7,-58.45855262,-34.63953253,AUTO,CAMION,2018-06-25 01:15:00,True
1339,1,"Pellegrini, Carlos y Juncal",CALLE,1,-58.38161909,-34.59283447,MOTO,CAMION,2018-06-26 17:30:00,True
1340,1,Av. Corrientes y Av. Federico Lacroze,AVENIDA,15,-58.45511899,-34.58698157,PEATON,PEATON,2018-06-28 11:00:00,True
1341,1,"Montes De Oca, Manuel y Finochietto Enrique Dr.",AVENIDA,4,-58.37724226,-34.62973033,PEATON,AUTO,2018-06-29 16:15:00,True
1342,1,"Carabobo Av. y Alberdi, Juan Bautista Av.",AVENIDA,7,-58.45546217,-34.62930339,MOTO,AUTO,2018-07-01 09:00:00,True
1343,1,"Córdoba Av. 2215

",AVENIDA,2,-58.39897064,-34.59954925,CICLISTA,PEATON,2018-07-04 21:45:00,True
1344,1,"Estados Unidos y Urquiza, Gral.",CALLE,3,-58.40917826,-34.62126274,MOTO,PEATON,2018-07-07 15:45:00,True
1345,1,Moreno y Av. Huergo,AVENIDA,1,-58.36726348,-34.61099738,MOTO,CAMION,2018-07-10 17:50:00,True
1346,1,"AU Dellepiane kilometro 0.0, altura calle Montiel, sentido hacia el Centro Porteño",AUTOPISTA,8,-58.48267426,-34.68454456,MOTO,CAMION,2018-07-11 13:15:00,True
1347,1,"Iriarte, Gral. Av. 3400",AVENIDA,4,-58.39546165,-34.65168841,PEATON,CAMION,2018-07-11 15:45:00,True
1348,1,AV. JUAN B. ALBERDI 2968,AVENIDA,7,-58.46941984,-34.63376545,AUTO,CAMION,2018-07-14 06:04:00,True
1349,1,Del Libertador Av. y Ortiz De Ocampo,AVENIDA,14,-58.40367321,-34.58129246,PEATON,AUTO,2018-07-15 07:30:00,True
