ID,N_VICTIMAS,LUGAR_DEL_HECHO,TIPO_DE_CALLE,COMUNA,LONGITUD,LATITUD,VICTIMA,ACUSADO,FECHA_Y_HORA,FATAL
1350,1,"Chavez, Jorge y Paz, Gral. Av.",CALLE,9,-58.52932872,-34.65014993,AUTO,CAMION,2018-07-16 09:30:00,True
1351,1,"Urquiza, Gral. y Estados Unidos",CALLE,3,-58.40917826,-34.62126274,AUTO,CAMION,2018-07-16 23:15:00,True
1352,1,Paraguay y Sánchez De Bustamante,CALLE,2,-58.41264127,-34.59473294,PEATON,AUTO,2018-07-21 06:15:00,True
1353,1,"De Los Corrales Av. y Paz, Gral. Av.",AUTOPISTA,9,-58.50877521,-34.66977709,PEATON,CAMION,2018-07-23 07:15:00,True
1354,1,"Alberdi, Juan Bautista Av. y Carhue",AVENIDA,9,-58.51232237,-34.65903530,PEATON,AUTO,2018-07-25 22:22:00,True
1355,1,Castañares Av. y Rivera Indarte Av.,AVENIDA,7,-58.44744156,-34.64567171,PEATON,SD,2018-07-29 06:30:00,True
1356,1,"Larrazabal y Garzon, Eugenio, Gral. Av.",AVENIDA,9,-58.49441273,-34.65869968,MOTO,CAMION,2018-08-01 15:53:00,True
1357,1,"Paz, Gral. Av. y Fernandez De La Cruz, F., Gral. Av.",AUTOPISTA,8,-58.47976785,-34.69153196,MOTO,CAMION,2018-08-02 05:20:00,True
1358,1,Av. Alicia Moreau de Justo y Cochabamba,AVENIDA,1,-58.36523349,-34.62260331,PEATON,CAMION,2018-08-03 07:25:00,True
1359,2,"Entre Rios Av. y Garay, Juan De Av.",AVENIDA,3,-58.39118948,-34.62704273,MOTO,PEATON,2018-08-03 18:16:00,True
1360,1,Directorio Av. y Guardia Nacional,AVENIDA,9,-58.49019551,-34.65015854,PEATON,PEATON,2018-08-10 21:44:00,True
1361,1,Pavon Av. Y Colombres,AVENIDA,5,-58.41644362,-34.63023775,PEATON,PEATON,2018-08-15 19:20:00,True
1362,1,Av. Gral. Paz y Av. Dr. Ricardo Balbín,AUTOPISTA,12,-58.50073810,-34.54979510,MOTO,CAMION,2018-08-17 16:36:00,True
1363,1,Pichincha Av. y Brasil,AVENIDA,4,-58.39626094,-34.63036565,PEATON,PEATON,2018-08-17 17:56:00,True
1364,1,27 De Febrero Av. y Pergamino,AVENIDA,8,-58.43284809,-34.67051543,MOTO,AUTO,2018-08-18 10:34:00,True
1365,1,AU Perito Moreno KM 1.8 ALTURA BARRAGAN SENTIDO PBA,AUTOPISTA,9,-58.52280139,-34.63659934,AUTO,AUTO,2018-08-19 18:47:00,True
1366,1,Cordoba Av. y Gascon,AVENIDA,14,-58.42336930,-34.59774487,MOTO,AUTO,2018-08-20 08:20:00,True
1367,1,15 De Noviembre De 1889 1513,CALLE,1,-58.38691681,-34.63105973,PEATON,PEATON,2018-08-20 08:41:00,True
1368,1,"Salguero, Jeronimo y Beruti",CALLE,14,-58.41169020,-34.58579880,MOTO,PEATON,2018-08-23 05:35:00,True
1369,1,"Lacarra Av. y Dellepiane, Luis, Tte. Gral.",AVENIDA,9,-58.46739825,-34.65117757,AUTO,AUTO,2018-08-26 00:59:00,True
1370,1,"AU Héctor J. Cámpora y Roca, Cnel. Av.",AUTOPISTA,8,-58.44483258,-34.67152226,PEATON,AUTO,2018-08-31 22:20:00,True
1371,1,Av. Varela y Av. Int. Francisco Rabanal,AVENIDA,8,-58.43254025,-34.66128115,AUTO,SD,2018-09-02 10:50:00,True
1372,2,Av. Gral. Paz e/ Ferre y Beron de Astrada,AUTOPISTA,8,-58.47199387,-34.69640164,AUTO,AUTO,2018-09-09 05:00:00,True
1373,1,Rivadavia Av. y Pedernera,AVENIDA,7,-58.46411215,-34.62925068,PEATON,PEATON,2018-09-12 14:25:00,True
1374,1,Elvira Rawson de Dellepiane 150,AVENIDA,1,-58.36217754,-34.62367156,MOTO,AUTO,2018-09-20 10:30:00,True
1375,1,"Paz, Gral. Av. y Zapiola",AUTOPISTA,12,-58.48098594,-34.54073130,AUTO,SD,2018-09-21 00:15:00,True
1376,1,FAMATINA Y DIOGENES TABORDA,CALLE,4,-58.41083404,-34.64640709,MOTO,AUTO,2018-09-21 00:30:00,True
1377,1,Av. Castañares y Bonorino,AVENIDA,7,-58.44609828,-34.64446729,PEATON,MOTO,2018-09-27 17:51:00,True
1378,1,AU Frondizi 9 de Julio Sur y Av. Suarez,AUTOPISTA,4,-58.37709334,-34.64035082,MOTO,MOTO,2018-10-01 08:58:00,True
1379,1,Nazca Av. y Rivadavia Av.,AVENIDA,7,-58.46963952,-34.63070603,PEATON,PEATON,2018-10-03 18:12:00,True
1380,1,"Figueroa Alcorta, Pres. Av. y Echeverria",AVENIDA,13,-58.43674281,-34.55161027,MOTO,MOTO,2018-10-04 22:02:00,True
1381,1,Rivadavia Av. y Jujuy Av.,AVENIDA,3,-58.40596860,-34.61011987,PEATON,PEATON,2018-10-06 14:20:00,True
1382,1,"De Los Italianos Av. y Guemes, Macacha",AVENIDA,1,-58.36154069,-34.60463618,MOTO,AUTO,2018-10-09 14:00:00,True
1383,1,"Tucuman y Alem, Leandro N. Av.",AVENIDA,1,-58.37062179,-34.60066507,PEATON,PEATON,2018-10-10 22:12:00,True
1384,1,"Corrientes Av. y Gallardo, Angel Av.",AVENIDA,15,-58.43220014,-34.60207186,PEATON,MOTO,2018-10-13 03:05:00,True
1385,1,AU Perito Moreno y Av. Eva Perón SENTIDO CENTRO,AUTOPISTA,9,-58.46958442,-34.64949724,MOTO,CAMION,2018-10-19 12:13:00,True
1386,1,Muñecas y Serrano,CALLE,15,-58.44671397,-34.59970903,MOTO,CAMION,2018-10-24 09:18:00,True
1387,1,"Artigas, Jose Gervasio, Gral. y Tres Arroyos",CALLE,11,-58.47152163,-34.61474911,MOTO,CAMION,2018-10-25 11:00:00,True
1388,1,Solis e Independencia Av.,AVENIDA,1,-58.39032921,-34.61807951,MOTO,AUTO,2018-10-30 02:15:00,True
1389,1,"Bosch, Ventura y Paz, Gral. Av.",CALLE,9,-58.52887773,-34.64297861,PEATON,PEATON,2018-10-31 12:30:00,True
1390,1,"Paz, Gral. Av. 14800",AUTOPISTA,8,-58.49371157,-34.67981324,PEATON,CAMION,2018-11-01 10:50:00,True
1391,1,Av. Eva Perón 5321,AVENIDA,9,-58.48266599,-34.66012327,MOTO,MOTO,2018-11-04 08:15:00,True
1392,1,"Peron, Juan Domingo, Tte. General y Pueyrredon Av.",AVENIDA,3,-58.40612253,-34.60774301,PEATON,MOTO,2018-11-05 14:49:00,True
1393,1,Rabanal y San Pedrito,AVENIDA,8,-58.43613623,-34.66292532,PEATON,SD,2018-11-05 22:35:00,True
1394,1,Monroe y Alvarez Thomas Av.,AVENIDA,12,-58.48250732,-34.57208238,PEATON,AUTO,2018-11-09 13:34:00,True
1395,1,Rivadavia Av. y Manzoni,AVENIDA,10,-58.49945705,-34.63743280,PEATON,PEATON,2018-11-09 16:32:00,True
1396,1,AU Dellepiane Luis Tte. Gral. y Larrazabal,AUTOPISTA,8,-58.47743966,-34.67233407,AUTO,AUTO,2018-11-12 01:00:00,True
1397,1,"Paz, Gral. Av. y Peron, Eva Av.",AUTOPISTA,9,-58.50251790,-34.67450313,AUTO,SD,2018-11-12 03:32:00,True
1398,1,AU Perito Moreno y Reservistas Argentinos,AUTOPISTA,9,-58.52144411,-34.63682499,CAMION,CAMION,2018-11-15 19:40:00,True
1399,1,Saenz Av. y Ventana,AVENIDA,4,-58.41650465,-34.65084045,PEATON,PEATON,2018-11-16 21:12:00,True
1400,1,Avda. General Paz y Cnel. Ramón Falcón,AUTOPISTA,9,-58.52994219,-34.64055918,MOTO,AUTO,2018-11-18 12:11:00,True
1401,1,Av. Gral. Paz y Av. de los Constituyentes,AUTOPISTA,12,-58.50993046,-34.56919739,MOTO,MOTO,2018-11-19 09:14:00,True
1402,2,"Paz, Gral. Av. 11200",AUTOPISTA,9,-58.52844623,-34.64592873,AUTO,PEATON,2018-11-25 04:30:00,True
1403,1,"Newbery, Jorge Av. y Guevara",AVENIDA,15,-58.45021367,-34.58695347,MOTO,PEATON,2018-11-28 04:01:00,True
1404,1,Gaona Av. y Segurola Av.,AVENIDA,10,-58.49022072,-34.62770192,MOTO,PEATON,2018-12-03 03:00:00,True
1405,1,"Madero, Eduardo Av. 550",AVENIDA,1,-58.36860866,-34.60106568,MOTO,CAMION,2018-12-07 19:10:00,True
1406,1,"AU Arturo Illia y Castillo, Ramon S.",AUTOPISTA,2,-58.39490504,-34.57241534,PEATON,CAMION,2018-12-12 08:26:00,True
1407,1,Nazca Av. y Rivadavia Av.,AVENIDA,7,-58.46963952,-34.63070603,PEATON,CAMION,2018-12-12 14:07:00,True
1408,1,La Plata Av. y Caseros Av.,AVENIDA,7,-58.42349365,-34.64019887,PEATON,MOTO,2018-12-12 21:00:00,True
1409,1,Belgrano Av. y Peru,AVENIDA,1,-58.37471802,-34.61265002,PEATON,PEATON,2018-12-18 14:40:00,True
1410,1,Rivadavia Av. 7013,AVENIDA,7,-58.46438789,-34.62913916,PEATON,PEATON,2018-12-18 15:42:00,True
1411,1,Adolfo Alsina y Santiago del Estero,CALLE,1,-58.38481975,-34.61100424,MOTO,PEATON,2018-12-18 20:15:00,True
1412,1,Bermudez 1893,CALLE,10,-58.50751833,-34.62073702,PEATON,PEATON,2018-12-21 09:30:00,True
1413,1,Santander 1974,CALLE,7,-58.44682986,-34.63888084,MOTO,MOTO,2018-12-22 06:30:00,True
1414,1,Julieta Lanteri 1400,CALLE,1,-58.36004650,-34.61381341,AUTO,AUTO,2018-12-22 08:05:00,True
1415,1,Maza y Av. Independencia,AVENIDA,5,-58.41509546,-34.62085945,PEATON,MOTO,2018-12-22 17:40:00,True
1416,1,"PAZ, GRAL. AV. 5172",AUTOPISTA,12,-58.50997604,-34.57251072,CAMION,PEATON,2018-12-25 13:30:00,True
1417,1,"Olivera Av. y Alberdi, Juan Bautista Av.",AVENIDA,10,-58.48606475,-34.64047818,MOTO,AUTO,2018-12-29 05:25:00,True
1418,1,"CASTILLO, RAMON S., PRES. AV. Y CALLE 12",AVENIDA,2,-58.38526125,-34.57805810,MOTO,CAMION,2019-01-08 08:30:00,True
1419,1,"CASTAÑARES AV. Y MORENO, PERITO AV.",AVENIDA,7,-58.45463662,-34.65082149,AUTO,CAMION,2019-01-09 04:00:00,True
1420,1,SAN MARTIN AV. Y TERRADA,AVENIDA,15,-58.49121672,-34.59718073,MOTO,AUTO,2019-01-12 08:00:00,True
1421,1,"PERON, EVA AV. Y MEDINA",AVENIDA,9,-58.47325712,-34.65284605,AUTO,PEATON,2019-01-14 19:58:00,True
1422,1,"JUSTO, JUAN B. AV. Y ALVAREZ JONTE AV.",AVENIDA,10,-58.52108101,-34.63382309,MOTO,CAMION,2019-01-19 12:00:00,True
1423,1,"OBLIGADO RAFAEL, AV. COSTANERA 4650",AVENIDA,14,-58.41652702,-34.55509606,PEATON,AUTO,2019-01-23 05:45:00,True
1424,1,"MITRE, BARTOLOME Y YATAY",CALLE,5,-58.42891604,-34.61071660,MOTO,AUTO,2019-01-26 19:34:00,True
1425,1,"PAZ, GRAL. AV. 16080",AUTOPISTA,8,-58.47802293,-34.69156793,MOTO,SD,2019-01-30 22:45:00,True
1426,1,CHACABUCO Y SAN JUAN AV.,AVENIDA,1,-58.37564821,-34.62200207,MOTO,AUTO,2019-01-31 14:55:00,True
1427,2,DEL LIBERTADOR AV. 4100,AVENIDA,14,-58.42668489,-34.56961468,PEATON,AUTO,2019-02-02 07:50:00,True
1428,1,"PAZ, GRAL. AV. Y ALBERDI, JUAN BAUTISTA AV.",AUTOPISTA,9,-58.51839930,-34.66252488,PEATON,AUTO,2019-02-10 01:00:00,True
1429,1,"CASTAÑARES AV. Y GORDILLO, TIMOTEO",AVENIDA,8,-58.48432691,-34.67665828,MOTO,AUTO,2019-02-17 03:16:00,True
1430,1,SALVIGNY Y MOM,CALLE,7,-58.43383830,-34.64457699,PEATON,AUTO,2019-02-20 07:30:00,True
1431,1,"LAMARCA, EMILIO 5402",CALLE,11,-58.51664939,-34.58657938,MOTO,OBJETO FIJO,2019-02-20 17:30:00,True
1432,1,SAN MARTIN AV. 5638,AVENIDA,11,-58.49613012,-34.59703502,AUTO,OBJETO FIJO,2019-02-23 06:57:00,True
1433,1,"CARRILLO, RAMON, DR. Y FINOCHIETTO ENRIQUE DR.",CALLE,4,-58.38313603,-34.63356284,MOTO,PEATON,2019-02-24 02:00:00,True
1434,1,MEXICO Y PICHINCHA,CALLE,3,-58.39914719,-34.61632317,AUTO,PEATON,2019-03-03 07:00:00,True
1435,1,"CANTILO, INT. Y UDAONDO, GUILLERMO AV.",AUTOPISTA,13,-58.44927253,-34.54048625,PEATON,AUTO,2019-03-03 23:30:00,True
1436,1,DEL LIBERTADOR AV. 6326,AVENIDA,13,-58.45049163,-34.55374003,MOTO,AUTO,2019-03-06 12:00:00,True
1437,1,CHICLANA AV. 3444,AVENIDA,5,-58.41288952,-34.63572989,MOTO,AUTO,2019-03-07 21:01:00,True
1438,1,BOYACA AV. Y YERBAL,AVENIDA,7,-58.45743597,-34.62561234,MOTO,AUTO,2019-03-15 22:50:00,True
1439,1,ENTRE RIOS AV. BAJO PUENTE AUTOPISTA (1260 APROX),AVENIDA,1,-58.39123782,-34.62352245,AUTO,SD,,True
1440,1,"PAZ, GRAL. AV. Y JACQUES, AMADEO",AUTOPISTA,9,-58.52922765,-34.63637963,AUTO,OBJETO FIJO,2019-03-16 08:28:00,True
1441,1,ANTARTIDA ARGENTINA AV. 1325,AVENIDA,1,-58.37208118,-34.58541957,MOTO,CAMION,,True
1442,1,"MITRE, BARTOLOME Y SANCHEZ DE BUSTAMANTE",CALLE,5,-58.41458534,-34.60937557,PEATON,AUTO,2019-03-22 13:10:00,True
1443,1,"FERNANDEZ DE LA CRUZ, F. , GRAL. AV. Y LARRAZABAL",AVENIDA,8,-58.47976785,-34.69153196,PEATON,PEATON,2019-03-28 07:32:00,True
1444,1,SANTA FE AV. Y AZCUENAGA,AVENIDA,2,-58.39990285,-34.59511714,CICLISTA,SD,2019-03-28 11:11:00,True
1445,1,"JUSTO, JUAN B. AV. y OROÑO, NICASIO",AVENIDA,11,-58.46051346,-34.60588536,PEATON,PEATON,2019-04-06 09:15:00,True
1446,1,"FERNANDEZ DE LA CRUZ, F. , GRAL. AV. Y LACARRA AV.",AVENIDA,8,-58.47976785,-34.69153196,MOTO,OBJETO FIJO,2019-04-07 10:15:00,True
1447,1,"ALVAREZ, DONATO, TTE. GRAL. Y YERBAL",CALLE,7,-58.45457546,-34.62447891,MOTO,CAMION,2019-04-09 16:00:00,True
1448,1,"CORDOBA AV. Y MADERO, EDUARDO AV.",AVENIDA,1,-58.36951669,-34.59832047,CICLISTA,CAMION,2019-04-12 19:55:00,True
1449,1,"CAMARONES Y ALVAREZ, DONATO, TTE. GRAL. AV.",AVENIDA,11,-58.46415322,-34.60443790,PEATON,AUTO,2019-04-16 11:00:00,True
1450,1,"AUTOPISTA 25 DE MAYO Y HUERGO, ING. AV.",AUTOPISTA,1,-58.36607137,-34.62150748,MOTO,SD,2019-04-18 01:00:00,True
1451,1,"MORENO, PERITO AV. 3050",AVENIDA,7,-58.45537373,-34.65093074,MOTO,OBJETO FIJO,2019-04-21 09:08:00,True
1452,1,SUIPACHA 665,CALLE,1,-58.37942637,-34.60053054,PEATON,CICLISTA,2019-04-23 14:10:00,True
1453,1,RIGLOS Y FORMOSA,CALLE,6,-58.43680440,-34.62147504,MOTO,AUTO,2019-04-26 22:46:00,True
1454,1,LA RIOJA E INDEPENDENCIA AV.,AVENIDA,3,-58.40778291,-34.61971907,MOTO,AUTO,2019-05-01 23:10:00,True
1455,1,"UDAONDO, GUILLERMO AV. Y FIGUEROA ALCORTA, PRES. AV.",AVENIDA,13,-58.45212523,-34.54628513,PEATON,MOTO,2019-05-04 14:10:00,True
1456,1,SAN PEDRITO AV. Y DIRECTORIO AV.,AVENIDA,7,-58.46749188,-34.63551751,MOTO,AUTO,2019-05-09 03:05:00,True
1457,1,PUAN Y SANTANDER,CALLE,7,-58.44263580,-34.63679732,MOTO,SD,2019-05-09 12:45:00,True
1458,1,"ALBERDI, JUAN BAUTISTA AV. Y ANDALGALA",AVENIDA,9,-58.51140289,-34.65846419,AUTO,SD,2019-05-11 20:30:00,True
1459,1,LIMA Y CONSTITUCION,CALLE,1,-58.38211431,-34.62465368,PEATON,PEATON,2019-05-14 15:00:00,True
1460,1,"CORDOBA AV. Y MADERO, EDUARDO AV.",AVENIDA,1,-58.36951669,-34.59832047,CICLISTA,CAMION,2019-05-21 09:00:00,True
1461,1,BOEDO AV. 650,AVENIDA,5,-58.41635217,-34.62036547,PEATON,MOTO,2019-05-27 12:45:00,True
1462,1,DEL LIBERTADOR AV. Y REPUBLICA DE LA INDIA,AVENIDA,14,-58.41316147,-34.57579669,MOTO,CAMION,2019-06-03 07:27:00,True
1463,1,GRAL PAZ Y CABILDO,AUTOPISTA,13,-58.47617802,-34.53825652,MOTO,AUTO,2019-06-04 09:00:00,True
1464,1,CASEROS AV. 1700,AVENIDA,4,-58.38641783,-34.63330028,PEATON,CAMION,2019-06-06 10:00:00,True
1465,1,AVELLANEDA AV. 1548,AVENIDA,6,-58.45322169,-34.62038137,MOTO,CAMION,2019-06-07 07:00:00,True
1466,1,CIUDAD DE LA PAZ Y MENDOZA,CALLE,13,-58.45849057,-34.56166498,PEATON,CAMION,2019-06-08 09:20:00,True
1467,1,"SALGUERO, JERONIMO Y HONDURAS AV.",AVENIDA,14,-58.41829559,-34.59411677,MOTO,CAMION,2019-06-08 23:35:00,True
1468,1,"FILIBERTO, JUAN DE DIOS Y OLAVARRIA",CALLE,4,-58.36376488,-34.63832093,MOTO,AUTO,2019-06-11 10:00:00,True
1469,1,ASTURIAS AV. Y CASTAÑARES AV.,AVENIDA,8,-58.46442668,-34.66004784,AUTO,AUTO,2019-06-14 17:20:00,True
1470,1,GANDARA 2976,CALLE,15,-58.48222035,-34.58428769,MOTO,OBJETO FIJO,2019-06-20 03:00:00,True
1471,1,"GUEVARA, TRINIDAD Y MADERO, EDUARDO AV.",AVENIDA,1,-58.36819005,-34.60283208,MOTO,PEATON,2019-06-20 19:45:00,True
1472,1,BOYACA AV. 305,AVENIDA,7,-58.45877601,-34.62330939,PEATON,AUTO,2019-06-29 17:16:00,True
1473,1,ARTILLEROS Y LA PAMPA,CALLE,13,-58.44196498,-34.55760517,PEATON,AUTO,2019-07-05 19:00:00,True
1474,1,AUTOPISTA PERITO MORENO ALTURA PASO A NIVEL DE IRIGOYEN,AUTOPISTA,10,-58.50622631,-34.63627822,MOTO,PEATON,2019-07-10 09:20:00,True
1475,1,15 DE NOVIEMBRE DE 1889 Y SANTIAGO DEL ESTERO,CALLE,1,-58.38410880,-34.63099197,MOTO,PEATON,2019-07-13 22:35:00,True
1476,1,"ACOSTA, MARIANO AV. Y FALCON, RAMON L., CNEL.",AVENIDA,10,-58.48100602,-34.63504312,PEATON,AUTO,2019-07-17 11:20:00,True
1477,1,11 DE SEPTIEMBRE DE 1888 Y MENDOZA,CALLE,13,-58.45200171,-34.55781320,PEATON,PEATON,2019-07-17 18:40:00,True
1478,1,"PINO, VIRREY DEL Y CAMPOS, LUIS M. AV.",AVENIDA,13,-58.44462132,-34.56201105,PEATON,PEATON,2019-08-01 23:00:00,True
1479,1,FOREST AV. Y MAURE,AVENIDA,15,-58.45220688,-34.58711712,MOTO,PEATON,2019-08-04 01:30:00,True
1480,1,"BOYACA AV. Y AVELLANEDA AV,",AVENIDA,7,-58.45962210,-34.62245140,MOTO,AUTO,2019-08-06 03:15:00,True
1481,1,BARCO CENTENERA DEL Y TILCARA,CALLE,4,-58.41970850,-34.65414867,PEATON,PEATON,2019-08-08 16:45:00,True
1482,1,RIESTRA AV. Y BOLIVAR,AVENIDA,7,-58.44187596,-34.64938031,PEATON,AUTO,2019-08-11 21:15:00,True
1483,1,"CASTRO, EMILIO 4706",CALLE,10,-58.49101637,-34.64276621,MOTO,CAMION,2019-08-14 15:00:00,True
1484,1,27 DE FEBRERO AV. 5600,AVENIDA,8,-58.42493829,-34.66256502,MOTO,MOTO,2019-08-14 17:40:00,True
1485,1,"GARAY, JUAN DE AV. 2874",AVENIDA,4,-58.40489318,-34.62930162,MOTO,AUTO,2019-08-17 05:25:00,True
1486,1,"SCALABRINI ORTIZ, RAUL AV. y GORRITI",AVENIDA,14,-58.42686680,-34.59217875,MOTO,CICLISTA,2019-08-22 12:30:00,True
1487,1,PRIMERA JUNTA Y OLIVERA AV.,AVENIDA,9,-58.47961100,-34.65620398,PEATON,CAMION,2019-08-27 11:30:00,True
1488,1,"ALBERDI, JUAN BAUTISTA AV. Y AZUL",AVENIDA,10,-58.47439934,-34.63524207,AUTO,AUTO,2019-08-28 06:20:00,True
1489,1,ALVAREZ THOMAS AV. 1788,AVENIDA,15,-58.46711912,-34.57926018,AUTO,OBJETO FIJO,2019-08-29 01:50:00,True
1490,1,"LUGONES, LEOPOLDO AV. Y PAZ, GRAL. AV.",AUTOPISTA,13,-58.46514781,-34.53465378,MOTO,CAMION,2019-08-29 09:00:00,True
1491,1,SAN ANTONIO Y LUJAN,CALLE,4,-58.37571078,-34.65584079,MOTO,PEATON,2019-08-30 23:20:00,True
1492,1,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI ALTURA DON PEDRO DE MENDOZA AV.,AUTOPISTA,4,-58.37157668,-34.65429986,MOTO,CAMION,2019-09-05 18:00:00,True
1493,1,"FIGUEROA ALCORTA, PRES. AV. Y TAGLE",AVENIDA,14,-58.39811256,-34.58070186,PEATON,AUTO,2019-09-08 03:40:00,True
1494,1,"EINSTEIN, ALBERTO Y ALCORTA, AMANCIO AV.",AVENIDA,4,-58.41125934,-34.65417740,PEATON,CAMION,2019-09-12 08:25:00,True
1495,1,AGRELO Y COLOMBRES,CALLE,5,-58.41822901,-34.61866836,MOTO,PEATON,2019-09-17 05:30:00,True
1496,1,"CABILDO AV. y PAZ, GRAL. AV.",AUTOPISTA,13,-58.47617802,-34.53825652,PEATON,MOTO,,True
1497,1,ELCANO AV. 4300,AVENIDA,15,-58.46141281,-34.58623761,PEATON,PEATON,2019-09-23 16:00:00,True
1498,1,"RABANAL, FRANCISCO, INTENDENTE AV. 2428",AVENIDA,8,-58.42985146,-34.66119740,CICLISTA,CAMION,2019-09-25 07:45:00,True
1499,1,MONTE Y CORVALAN,CALLE,9,-58.48457413,-34.65839090,AUTO,AUTO,2019-09-26 08:00:00,True
1500,1,TANDIL Y LA FUENTE,CALLE,7,-58.46572884,-34.63628186,CICLISTA,CAMION,2019-09-27 11:45:00,True
1501,1,CARDOSO Y BACACAY,CALLE,10,-58.49261744,-34.63419130,CICLISTA,SD,2019-10-09 22:18:00,True
1502,1,CORRIENTES AV. 6700,AVENIDA,15,-58.45283186,-34.58841560,MOTO,PEATON,2019-10-15 14:10:00,True
1503,1,ALVAREZ THOMAS AV. Y MENDOZA,AVENIDA,12,-58.47973681,-34.57418656,MOTO,MOTO,2019-10-21 21:00:00,True
1504,1,"ALCORTA, AMANCIO AV. Y BONAVENA, OSCAR NATALIO",AVENIDA,4,-58.40623949,-34.65076549,PEATON,PEATON,2019-10-22 20:00:00,True
1505,1,"BROWN, ALTE. AV. Y BLANES, JUAN MANUEL",AVENIDA,4,-58.36244648,-34.63107887,PEATON,CAMION,2019-10-23 15:45:00,True
1506,1,"ALBERDI, JUAN BAUTISTA AV. 5455",AVENIDA,9,-58.49962423,-34.64868027,PEATON,MOTO,2019-10-24 18:26:00,True
1507,1,"JUSTO, JUAN B. AV. Y CAMARGO",AVENIDA,15,-58.44551437,-34.59559816,PEATON,PEATON,2019-11-01 20:50:00,True
1508,1,"BRIN, MINISTRO Y SUAREZ",CALLE,4,-58.35608181,-34.63420319,PEATON,PEATON,2019-11-03 10:30:00,True
1509,1,"NIZA Y JUSTO, JUAN B. AV.",AVENIDA,11,-58.46483679,-34.60907662,CICLISTA,SD,2019-11-13 11:50:00,True
1510,1,CAMARGO Y SERRANO,CALLE,15,-58.44368628,-34.59724326,MOTO,SD,2019-11-18 14:00:00,True
1511,1,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI ALTURA CASEROS AV.,AUTOPISTA,1,-58.37864583,-34.62907067,MOTO,CAMION,2019-11-20 15:30:00,True
1512,1,CASEROS AV. Y PIEDRAS,AVENIDA,1,-58.37560352,-34.62726382,PEATON,PEATON,2019-11-22 19:33:00,True
1513,1,"AUTOPISTA PERITO MORENO KM 5,6",AUTOPISTA,9,-58.47721439,-34.64815069,MOTO,SD,2019-11-25 08:50:00,True
1514,1,GUZMAN 365,AVENIDA,15,-58.45134029,-34.58984288,PEATON,PEATON,2019-11-25 14:00:00,True
1515,1,de los constituyentes av. 4300,AVENIDA,12,-58.49040794,-34.58368803,MOTO,AUTO,2019-12-05 17:30:00,True
1516,1,"MORENO, PERITO AV. Y TILCARA AV.",AVENIDA,4,-58.42102679,-34.64991178,MOTO,MOTO,2019-12-17 04:20:00,True
1517,1,"IBARROLA Y GORDILLO, TIMOTEO",CALLE,9,-58.52219407,-34.64143926,MOTO,AUTO,2019-12-17 14:30:00,True
1518,1,"PAZ, GRAL. AV. Y GRIVEO",AUTOPISTA,11,-58.52169422,-34.59471640,MOTO,MOTO,,True
1519,1,RIVADAVIA AV. Y PERGAMINO,AVENIDA,10,-58.47460416,-34.63206174,MOTO,AUTO,2019-12-21 04:25:00,True
1520,1,SANTO TOME Y SEGUROLA AV.,AVENIDA,10,-58.50512382,-34.61520391,PEATON,AUTO,2019-05-05 11:00:00,True
1521,1,URIARTE Y LOYOLA,CALLE,15,-58.43910409,-34.59213355,PEATON,AUTO,2020-01-04 10:40:00,True
1522,1,SARAZA Y VARELA AV.,AVENIDA,7,-58.45019436,-34.64646409,MOTO,OBJETO FIJO,2020-01-05 20:00:00,True
